2024-08-20 14:21:27 UTC-7
-30acaaaa:19170784458:-7d86

pH Measure.1
Time [s],Measured value,dU/dt [mV/min],Temperature [°C]
0.0,4.568612098693848,0.0,20.97867774963379
2.0,4.801787376403809,733.5331420898438,20.992382049560547
4.0,5.200337886810303,580.9331665039062,21.037317276000977
6.0,5.526821613311768,535.4701538085938,21.093416213989258
8.0,5.836612701416016,516.3162841796875,21.150798797607422
10.0,6.120333671569824,446.7823181152344,21.20309066772461
12.0,6.370462417602539,397.1324157714844,21.24741554260254
14.0,6.590738296508789,348.9306945800781,21.294614791870117
16.0,6.784693717956543,309.1666259765625,21.328105926513672
18.0,6.953223705291748,258.0140380859375,21.363513946533203
20.0,7.098116397857666,226.69908142089844,21.39031219482422
22.0,7.22144889831543,191.87001037597656,21.414878845214844
24.0,7.328541278839111,166.5108642578125,21.437532424926758
26.0,7.42052698135376,148.0076904296875,21.455400466918945
28.0,7.500751972198486,127.97918701171875,21.474864959716797
30.0,7.569870471954346,105.50460052490234,21.491140365600586
32.0,7.628082752227783,90.2885513305664,21.508054733276367
34.0,7.676997184753418,72.14461517333984,21.519542694091797
36.0,7.719692707061768,67.51708221435547,21.529436111450195
38.0,7.7562947273254395,55.63552474975586,21.540925979614258
40.0,7.787627696990967,49.36637496948242,21.54762840270996
42.0,7.814696311950684,42.40034103393555,21.552417755126953
44.0,7.838387966156006,37.313621520996094,21.56262969970703
46.0,7.858842849731445,32.7939453125,21.569013595581055
48.0,7.87655782699585,27.1964111328125,21.572845458984375
50.0,7.891826152801514,23.535907745361328,21.5817813873291
52.0,7.904622554779053,19.929746627807617,21.584335327148438
54.0,7.9155802726745605,17.2821044921875,21.586889266967773
56.0,7.925137519836426,15.291068077087402,21.593273162841797
58.0,7.933651924133301,13.598270416259766,21.59359359741211
60.0,7.940751552581787,11.014039993286133,21.59869956970215
62.0,7.947227954864502,9.957892417907715,21.600934982299805
64.0,7.952686309814453,8.6035795211792,21.605085372924805
66.0,7.9574103355407715,7.609218120574951,21.606042861938477
68.0,7.96157169342041,6.387402057647705,21.607318878173828
70.0,7.965190887451172,5.075052261352539,21.608915328979492
72.0,7.968275547027588,5.590554237365723,21.608596801757812
74.0,7.9710283279418945,4.815322399139404,21.61274528503418
76.0,7.9734086990356445,4.294855117797852,21.615299224853516
78.0,7.975605010986328,3.564218044281006,21.614980697631836
80.0,7.977355480194092,2.593470335006714,21.6165771484375
82.0,7.978989124298096,2.7856075763702393,21.6165771484375
84.0,7.9800286293029785,3.0474767684936523,21.620088577270508
86.0,7.9814229011535645,2.1792373657226562,21.62136459350586
88.0,7.982494831085205,2.0196125507354736,21.62136459350586
90.0,7.9835710525512695,1.7565194368362427,21.620088577270508
92.0,7.984515190124512,1.0772355794906616,21.621685028076172
94.0,7.985241413116455,1.5005165338516235,21.62136459350586
96.0,7.985853672027588,1.0478355884552002,21.62136459350586
98.0,7.986411094665527,0.8670549988746643,21.622642517089844
100.0,7.986793518066406,0.9696364402770996,21.624238967895508
102.0,7.987228870391846,0.9444180130958557,21.62519645690918


SET U 1.1
Time [s],Measured value [mV],Volume [mL],dV/dt [µL/min],Temperature [°C]
78.00150299072266,225.9059295654297,2.1059999465942383,477.1393127441406,21.640520095825195
80.00160217285156,226.34423828125,2.121999740600586,474.8853759765625,21.640520095825195
82.00150299072266,226.7795867919922,2.138000011444092,474.0534973144531,21.639562606811523
84.00170135498047,227.28660583496094,2.1529998779296875,472.4607238769531,21.641796112060547
86.00130462646484,227.69944763183594,2.168999671936035,468.7939758300781,21.63828468322754
88.0011978149414,228.13479614257812,2.18500018119812,468.0270080566406,21.640838623046875
90.00140380859375,228.5162353515625,2.200000047683716,467.15936279296875,21.639562606811523
92.00130462646484,228.90716552734375,2.2069997787475586,436.5909729003906,21.641796112060547
94.00170135498047,228.9995574951172,2.2069997787475586,384.2177429199219,21.640838623046875
96.00150299072266,229.03805541992188,2.2069997787475586,343.06402587890625,21.640838623046875
98.00140380859375,229.04991149902344,2.2069997787475586,300.2304382324219,21.640520095825195
100.00130462646484,229.0611572265625,2.2069997787475586,140.66448974609375,21.64339256286621
102.0011978149414,229.07537841796875,2.2069997787475586,9.234770774841309,21.641796112060547
102.90150451660156,229.06886291503906,2.2069997787475586,8.480987548828125,21.641796112060547
